Entry_ID,Application,N,init,C1,C2,r,c,arch_desc,maxiter,initII,skip,oslimit,summarylog,maxIterTime
121,edn_2,16,100,2,2,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
1211,edn_2,24,100,4,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
1212,edn_2,30,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
125,conv2D,20,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1251,conv2D,24,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1252,conv2D,30,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
127,matrix_multiply_2,20,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
1271,matrix_multiply_2,24,100,5,4,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
1272,matrix_multiply_2,30,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
130,fir_2,16,100,4,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1301,fir_2,24,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1302,fir_2,30,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
